-----------------------------------------------------------------------TITLE
Rubber sheet with sosh8 and Mooney-Rivlin nearly incompressible material.
With 400 steps it is stretched to twice its length, tested are just 5 steps.
Reference (qualitatively) see Klinkel et al 2007.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        256
NODES                           578
DIM                             3
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
//                                                             // Number of meshes in ale field
NUMALEDIS                       1
//                                                             // Number of meshes in fluid field
NUMFLUIDDIS                     1
//                                                             // Number of meshes in structural field
NUMSTRUCDIS                     1
//                                                             // Number of meshes in thermal field
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_STRESS                    No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   2PK
STRUCT_STRAIN                   Yes
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                      Structure
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYPE                      Statics
RESULTSEVERY                     1
RESTARTEVERY                     400
NLNSOL                          fullnewton
TIMESTEP                        0.01
NUMSTEP                         5
MAXTIME                         100.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-7
TOLDISP                         1.0E-7
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         20
INT_STRATEGY                    Standard
--------------------------------------------STRUCT NOX/Status Test
NODE 225 COORD 4.2426099777222e+00 3.0421195030212e+00 5.0000000745058e-02
NODE 226 COORD 4.2426099777222e+00 3.0421195030212e+00 -5.0000000745058e-02
NODE 227 COORD 4.7494997978210e+00 3.4358556270599e+00 5.0000000745058e-02
NODE 228 COORD 4.7494997978210e+00 3.4358556270599e+00 -5.0000000745058e-02
NODE 229 COORD 5.3855094909668e+00 3.9292089939117e+00 5.0000000745058e-02
NODE 230 COORD 5.3855094909668e+00 3.9292089939117e+00 -5.0000000745058e-02
NODE 231 COORD 6.1829180717468e+00 4.5470838546753e+00 5.0000000745058e-02
NODE 232 COORD 6.1829180717468e+00 4.5470838546753e+00 -5.0000000745058e-02
NODE 233 COORD 7.1820764541626e+00 5.3206110000610e+00 5.0000000745058e-02
NODE 234 COORD 7.1820764541626e+00 5.3206110000610e+00 -5.0000000745058e-02
NODE 235 COORD 8.4334211349487e+00 6.2887024879456e+00 5.0000000745058e-02
NODE 236 COORD 8.4334211349487e+00 6.2887024879456e+00 -5.0000000745058e-02
NODE 237 COORD 1.0000000000000e+01 7.5000000000000e+00 5.0000000745058e-02
NODE 238 COORD 1.0000000000000e+01 7.5000000000000e+00 -5.0000000745058e-02
NODE 239 COORD 2.3190314769745e+00 1.9031798839569e+00 5.0000000745058e-02
NODE 240 COORD 2.3697907924652e+00 1.9501569271088e+00 5.0000000745058e-02
NODE 241 COORD 2.3697907924652e+00 1.9501569271088e+00 -5.0000000745058e-02
NODE 242 COORD 2.3190314769745e+00 1.9031798839569e+00 -5.0000000745058e-02
NODE 243 COORD 2.4346132278442e+00 2.0096130371094e+00 5.0000000745058e-02
NODE 244 COORD 2.4346132278442e+00 2.0096130371094e+00 -5.0000000745058e-02
NODE 245 COORD 2.5170142650604e+00 2.0846679210663e+00 5.0000000745058e-02
NODE 246 COORD 2.5170142650604e+00 2.0846679210663e+00 -5.0000000745058e-02
NODE 247 COORD 2.6213886737823e+00 2.1792213916779e+00 5.0000000745058e-02
NODE 248 COORD 2.6213886737823e+00 2.1792213916779e+00 -5.0000000745058e-02
NODE 249 COORD 2.7532298564911e+00 2.2981479167938e+00 5.0000000745058e-02
NODE 250 COORD 2.7532298564911e+00 2.2981479167938e+00 -5.0000000745058e-02
NODE 251 COORD 2.9194042682648e+00 2.4475407600403e+00 5.0000000745058e-02
NODE 252 COORD 2.9194042682648e+00 2.4475407600403e+00 -5.0000000745058e-02
NODE 253 COORD 3.1284952163696e+00 2.6350166797638e+00 5.0000000745058e-02
NODE 254 COORD 3.1284952163696e+00 2.6350166797638e+00 -5.0000000745058e-02
NODE 255 COORD 3.3912322521210e+00 2.8700964450836e+00 5.0000000745058e-02
NODE 256 COORD 3.3912322521210e+00 2.8700964450836e+00 -5.0000000745058e-02
NODE 257 COORD 3.7210264205933e+00 3.1646807193756e+00 5.0000000745058e-02
NODE 258 COORD 3.7210264205933e+00 3.1646807193756e+00 -5.0000000745058e-02
NODE 259 COORD 4.1346421241760e+00 3.5336458683014e+00 5.0000000745058e-02
NODE 260 COORD 4.1346421241760e+00 3.5336458683014e+00 -5.0000000745058e-02
NODE 261 COORD 4.6530351638794e+00 3.9955871105194e+00 5.0000000745058e-02
NODE 262 COORD 4.6530351638794e+00 3.9955871105194e+00 -5.0000000745058e-02
NODE 263 COORD 5.3023991584778e+00 4.5737481117249e+00 5.0000000745058e-02
NODE 264 COORD 5.3023991584778e+00 4.5737481117249e+00 -5.0000000745058e-02
NODE 265 COORD 6.1154770851135e+00 5.2971844673157e+00 5.0000000745058e-02
NODE 266 COORD 6.1154770851135e+00 5.2971844673157e+00 -5.0000000745058e-02
NODE 267 COORD 7.1331977844238e+00 6.2022147178650e+00 5.0000000745058e-02
NODE 268 COORD 7.1331977844238e+00 6.2022147178650e+00 -5.0000000745058e-02
NODE 269 COORD 8.4067220687866e+00 7.3342370986938e+00 5.0000000745058e-02
NODE 270 COORD 8.4067220687866e+00 7.3342370986938e+00 -5.0000000745058e-02
NODE 271 COORD 1.0000000000000e+01 8.7500000000000e+00 5.0000000745058e-02
NODE 272 COORD 1.0000000000000e+01 8.7500000000000e+00 -5.0000000745058e-02
NODE 273 COORD 2.1213202476501e+00 2.1213202476501e+00 5.0000000745058e-02
NODE 274 COORD 2.1783673763275e+00 2.1783673763275e+00 5.0000000745058e-02
NODE 275 COORD 2.1783673763275e+00 2.1783673763275e+00 -5.0000000745058e-02
NODE 276 COORD 2.1213202476501e+00 2.1213202476501e+00 -5.0000000745058e-02
NODE 277 COORD 2.2496762275696e+00 2.2496762275696e+00 5.0000000745058e-02
NODE 278 COORD 2.2496762275696e+00 2.2496762275696e+00 -5.0000000745058e-02
NODE 279 COORD 2.3388121128082e+00 2.3388121128082e+00 5.0000000745058e-02
NODE 280 COORD 2.3388121128082e+00 2.3388121128082e+00 -5.0000000745058e-02
NODE 281 COORD 2.4502320289612e+00 2.4502320289612e+00 5.0000000745058e-02
NODE 282 COORD 2.4502320289612e+00 2.4502320289612e+00 -5.0000000745058e-02
NODE 283 COORD 2.5895068645477e+00 2.5895068645477e+00 5.0000000745058e-02
NODE 284 COORD 2.5895068645477e+00 2.5895068645477e+00 -5.0000000745058e-02
NODE 285 COORD 2.7636005878448e+00 2.7636005878448e+00 5.0000000745058e-02
NODE 286 COORD 2.7636005878448e+00 2.7636005878448e+00 -5.0000000745058e-02
NODE 287 COORD 2.9812176227570e+00 2.9812176227570e+00 5.0000000745058e-02
NODE 288 COORD 2.9812176227570e+00 2.9812176227570e+00 -5.0000000745058e-02
NODE 289 COORD 3.2532389163971e+00 3.2532389163971e+00 5.0000000745058e-02
NODE 290 COORD 3.2532389163971e+00 3.2532389163971e+00 -5.0000000745058e-02
NODE 291 COORD 3.5932657718658e+00 3.5932657718658e+00 5.0000000745058e-02
NODE 292 COORD 3.5932657718658e+00 3.5932657718658e+00 -5.0000000745058e-02
NODE 293 COORD 4.0182991027832e+00 4.0182991027832e+00 5.0000000745058e-02
NODE 294 COORD 4.0182991027832e+00 4.0182991027832e+00 -5.0000000745058e-02
NODE 295 COORD 4.5495905876160e+00 4.5495905876160e+00 5.0000000745058e-02
NODE 296 COORD 4.5495905876160e+00 4.5495905876160e+00 -5.0000000745058e-02
NODE 297 COORD 5.2137055397034e+00 5.2137055397034e+00 5.0000000745058e-02
NODE 298 COORD 5.2137055397034e+00 5.2137055397034e+00 -5.0000000745058e-02
NODE 299 COORD 6.0438485145569e+00 6.0438485145569e+00 5.0000000745058e-02
NODE 300 COORD 6.0438485145569e+00 6.0438485145569e+00 -5.0000000745058e-02
NODE 301 COORD 7.0815277099609e+00 7.0815277099609e+00 5.0000000745058e-02
NODE 302 COORD 7.0815277099609e+00 7.0815277099609e+00 -5.0000000745058e-02
NODE 303 COORD 8.3786268234253e+00 8.3786268234253e+00 5.0000000745058e-02
NODE 304 COORD 8.3786268234253e+00 8.3786268234253e+00 -5.0000000745058e-02
NODE 305 COORD 1.0000000000000e+01 1.0000000000000e+01 5.0000000745058e-02
NODE 306 COORD 1.0000000000000e+01 1.0000000000000e+01 -5.0000000745058e-02
NODE 307 COORD 8.7500000000000e+00 1.0000000000000e+01 5.0000000745058e-02
NODE 308 COORD 8.7500000000000e+00 1.0000000000000e+01 -5.0000000745058e-02
NODE 309 COORD 7.3342370986938e+00 8.4067220687866e+00 5.0000000745058e-02
NODE 310 COORD 7.3342370986938e+00 8.4067220687866e+00 -5.0000000745058e-02
NODE 311 COORD 7.5000000000000e+00 1.0000000000000e+01 5.0000000745058e-02
NODE 312 COORD 7.5000000000000e+00 1.0000000000000e+01 -5.0000000745058e-02
NODE 313 COORD 6.2887024879456e+00 8.4334211349487e+00 5.0000000745058e-02
NODE 314 COORD 6.2887024879456e+00 8.4334211349487e+00 -5.0000000745058e-02
NODE 315 COORD 6.2500000000000e+00 1.0000000000000e+01 5.0000000745058e-02
NODE 316 COORD 6.2500000000000e+00 1.0000000000000e+01 -5.0000000745058e-02
NODE 317 COORD 5.2421641349792e+00 8.4586200714111e+00 5.0000000745058e-02
NODE 318 COORD 5.2421641349792e+00 8.4586200714111e+00 -5.0000000745058e-02
NODE 319 COORD 5.0000000000000e+00 1.0000000000000e+01 5.0000000745058e-02
NODE 320 COORD 5.0000000000000e+00 1.0000000000000e+01 -5.0000000745058e-02
NODE 321 COORD 4.1947751045227e+00 8.4822254180908e+00 5.0000000745058e-02
NODE 322 COORD 4.1947751045227e+00 8.4822254180908e+00 -5.0000000745058e-02
NODE 323 COORD 3.7500000000000e+00 1.0000000000000e+01 5.0000000745058e-02
NODE 324 COORD 3.7500000000000e+00 1.0000000000000e+01 -5.0000000745058e-02
NODE 325 COORD 3.1466948986053e+00 8.5041627883911e+00 5.0000000745058e-02
NODE 326 COORD 3.1466948986053e+00 8.5041627883911e+00 -5.0000000745058e-02
NODE 327 COORD 2.5000000000000e+00 1.0000000000000e+01 5.0000000745058e-02
NODE 328 COORD 2.5000000000000e+00 1.0000000000000e+01 -5.0000000745058e-02
NODE 329 COORD 2.0980904102325e+00 8.5243721008301e+00 5.0000000745058e-02
NODE 330 COORD 2.0980904102325e+00 8.5243721008301e+00 -5.0000000745058e-02
NODE 331 COORD 1.2500000000000e+00 1.0000000000000e+01 5.0000000745058e-02
NODE 332 COORD 1.2500000000000e+00 1.0000000000000e+01 -5.0000000745058e-02
NODE 333 COORD 1.0491336584091e+00 8.5428104400635e+00 5.0000000745058e-02
NODE 334 COORD 1.0491336584091e+00 8.5428104400635e+00 -5.0000000745058e-02
NODE 335 COORD 0.0000000000000e+00 1.0000000000000e+01 5.0000000745058e-02
NODE 336 COORD 0.0000000000000e+00 1.0000000000000e+01 -5.0000000745058e-02
NODE 337 COORD 0.0000000000000e+00 8.5594520568848e+00 5.0000000745058e-02
NODE 338 COORD 0.0000000000000e+00 8.5594520568848e+00 -5.0000000745058e-02
NODE 339 COORD 6.2022147178650e+00 7.1331977844238e+00 5.0000000745058e-02
NODE 340 COORD 6.2022147178650e+00 7.1331977844238e+00 -5.0000000745058e-02
NODE 341 COORD 5.3206110000610e+00 7.1820764541626e+00 5.0000000745058e-02
NODE 342 COORD 5.3206110000610e+00 7.1820764541626e+00 -5.0000000745058e-02
NODE 343 COORD 4.4370002746582e+00 7.2279524803162e+00 5.0000000745058e-02
NODE 344 COORD 4.4370002746582e+00 7.2279524803162e+00 -5.0000000745058e-02
NODE 345 COORD 3.5516874790192e+00 7.2706432342529e+00 5.0000000745058e-02
NODE 346 COORD 3.5516874790192e+00 7.2706432342529e+00 -5.0000000745058e-02
NODE 347 COORD 2.6649928092957e+00 7.3099970817566e+00 5.0000000745058e-02
NODE 348 COORD 2.6649928092957e+00 7.3099970817566e+00 -5.0000000745058e-02
NODE 349 COORD 1.7772495746613e+00 7.3458957672119e+00 5.0000000745058e-02
NODE 350 COORD 1.7772495746613e+00 7.3458957672119e+00 -5.0000000745058e-02
NODE 351 COORD 8.8880175352097e-01 7.3782515525818e+00 5.0000000745058e-02
NODE 352 COORD 8.8880175352097e-01 7.3782515525818e+00 -5.0000000745058e-02
NODE 353 COORD 0.0000000000000e+00 7.4070138931274e+00 5.0000000745058e-02
NODE 354 COORD 0.0000000000000e+00 7.4070138931274e+00 -5.0000000745058e-02
NODE 355 COORD 5.2971844673157e+00 6.1154770851135e+00 5.0000000745058e-02
NODE 356 COORD 5.2971844673157e+00 6.1154770851135e+00 -5.0000000745058e-02
NODE 357 COORD 4.5470838546753e+00 6.1829180717468e+00 5.0000000745058e-02
NODE 358 COORD 4.5470838546753e+00 6.1829180717468e+00 -5.0000000745058e-02
NODE 359 COORD 3.7939736843109e+00 6.2458548545837e+00 5.0000000745058e-02
NODE 360 COORD 3.7939736843109e+00 6.2458548545837e+00 -5.0000000745058e-02
NODE 361 COORD 3.0383098125458e+00 6.3040142059326e+00 5.0000000745058e-02
NODE 362 COORD 3.0383098125458e+00 6.3040142059326e+00 -5.0000000745058e-02
NODE 363 COORD 2.2805728912354e+00 6.3571686744690e+00 5.0000000745058e-02
NODE 364 COORD 2.2805728912354e+00 6.3571686744690e+00 -5.0000000745058e-02
NODE 365 COORD 1.5212635993958e+00 6.4051394462585e+00 5.0000000745058e-02
NODE 366 COORD 1.5212635993958e+00 6.4051394462585e+00 -5.0000000745058e-02
NODE 367 COORD 7.6089727878571e-01 6.4477968215942e+00 5.0000000745058e-02
NODE 368 COORD 7.6089727878571e-01 6.4477968215942e+00 -5.0000000745058e-02
NODE 369 COORD 0.0000000000000e+00 6.4850635528564e+00 5.0000000745058e-02
NODE 370 COORD 0.0000000000000e+00 6.4850635528564e+00 -5.0000000745058e-02
NODE 371 COORD 4.5737481117249e+00 5.3023991584778e+00 5.0000000745058e-02
NODE 372 COORD 4.5737481117249e+00 5.3023991584778e+00 -5.0000000745058e-02
NODE 373 COORD 3.9292089939117e+00 5.3855094909668e+00 5.0000000745058e-02
NODE 374 COORD 3.9292089939117e+00 5.3855094909668e+00 -5.0000000745058e-02
NODE 375 COORD 3.2806570529938e+00 5.4626140594482e+00 5.0000000745058e-02
NODE 376 COORD 3.2806570529938e+00 5.4626140594482e+00 -5.0000000745058e-02
NODE 377 COORD 2.6287002563477e+00 5.5333485603333e+00 5.0000000745058e-02
NODE 378 COORD 2.6287002563477e+00 5.5333485603333e+00 -5.0000000745058e-02
NODE 379 COORD 1.9739792346954e+00 5.5974102020264e+00 5.0000000745058e-02
NODE 380 COORD 1.9739792346954e+00 5.5974102020264e+00 -5.0000000745058e-02
NODE 381 COORD 1.3171615600586e+00 5.6545600891113e+00 5.0000000745058e-02
NODE 382 COORD 1.3171615600586e+00 5.6545600891113e+00 -5.0000000745058e-02
NODE 383 COORD 6.5893477201462e-01 5.7046256065369e+00 5.0000000745058e-02
NODE 384 COORD 6.5893477201462e-01 5.7046256065369e+00 -5.0000000745058e-02
NODE 385 COORD 0.0000000000000e+00 5.7475028038025e+00 5.0000000745058e-02
NODE 386 COORD 0.0000000000000e+00 5.7475028038025e+00 -5.0000000745058e-02
NODE 387 COORD 3.9955871105194e+00 4.6530351638794e+00 5.0000000745058e-02
NODE 388 COORD 3.9955871105194e+00 4.6530351638794e+00 -5.0000000745058e-02
NODE 389 COORD 3.4358556270599e+00 4.7494997978210e+00 5.0000000745058e-02
NODE 390 COORD 3.4358556270599e+00 4.7494997978210e+00 -5.0000000745058e-02
NODE 391 COORD 2.8711082935333e+00 4.8384580612183e+00 5.0000000745058e-02
NODE 392 COORD 2.8711082935333e+00 4.8384580612183e+00 -5.0000000745058e-02
NODE 393 COORD 2.3021047115326e+00 4.9194531440735e+00 5.0000000745058e-02
NODE 394 COORD 2.3021047115326e+00 4.9194531440735e+00 -5.0000000745058e-02
NODE 395 COORD 1.7296462059021e+00 4.9921073913574e+00 5.0000000745058e-02
NODE 396 COORD 1.7296462059021e+00 4.9921073913574e+00 -5.0000000745058e-02
NODE 397 COORD 1.1545666456223e+00 5.0561213493347e+00 5.0000000745058e-02
NODE 398 COORD 1.1545666456223e+00 5.0561213493347e+00 -5.0000000745058e-02
NODE 399 COORD 5.7772582769394e-01 5.1112804412842e+00 5.0000000745058e-02
NODE 400 COORD 5.7772582769394e-01 5.1112804412842e+00 -5.0000000745058e-02
NODE 401 COORD 0.0000000000000e+00 5.1574544906616e+00 5.0000000745058e-02
NODE 402 COORD 0.0000000000000e+00 5.1574544906616e+00 -5.0000000745058e-02
NODE 403 COORD 3.5336458683014e+00 4.1346421241760e+00 5.0000000745058e-02
NODE 404 COORD 3.5336458683014e+00 4.1346421241760e+00 -5.0000000745058e-02
NODE 405 COORD 3.0421195030212e+00 4.2426099777222e+00 5.0000000745058e-02
NODE 406 COORD 3.0421195030212e+00 4.2426099777222e+00 -5.0000000745058e-02
NODE 407 COORD 2.5445737838745e+00 4.3415699005127e+00 5.0000000745058e-02
NODE 408 COORD 2.5445737838745e+00 4.3415699005127e+00 -5.0000000745058e-02
NODE 409 COORD 2.0419209003448e+00 4.4309744834900e+00 5.0000000745058e-02
NODE 410 COORD 2.0419209003448e+00 4.4309744834900e+00 -5.0000000745058e-02
NODE 411 COORD 1.5351216793060e+00 4.5103693008423e+00 5.0000000745058e-02
NODE 412 COORD 1.5351216793060e+00 4.5103693008423e+00 -5.0000000745058e-02
NODE 413 COORD 1.0251775979996e+00 4.5793962478638e+00 5.0000000745058e-02
NODE 414 COORD 1.0251775979996e+00 4.5793962478638e+00 -5.0000000745058e-02
NODE 415 COORD 5.1311975717545e-01 4.6377968788147e+00 5.0000000745058e-02
NODE 416 COORD 5.1311975717545e-01 4.6377968788147e+00 -5.0000000745058e-02
NODE 417 COORD 0.0000000000000e+00 4.6854157447815e+00 5.0000000745058e-02
NODE 418 COORD 0.0000000000000e+00 4.6854157447815e+00 -5.0000000745058e-02
NODE 419 COORD 3.1646807193756e+00 3.7210264205933e+00 5.0000000745058e-02
NODE 420 COORD 3.1646807193756e+00 3.7210264205933e+00 -5.0000000745058e-02
NODE 421 COORD 2.7280769348145e+00 3.8390161991119e+00 5.0000000745058e-02
NODE 422 COORD 2.7280769348145e+00 3.8390161991119e+00 -5.0000000745058e-02
NODE 423 COORD 2.2844507694244e+00 3.9464960098267e+00 5.0000000745058e-02
NODE 424 COORD 2.2844507694244e+00 3.9464960098267e+00 -5.0000000745058e-02
NODE 425 COORD 1.8348660469055e+00 4.0428280830383e+00 5.0000000745058e-02
NODE 426 COORD 1.8348660469055e+00 4.0428280830383e+00 -5.0000000745058e-02
NODE 427 COORD 1.3804441690445e+00 4.1274828910828e+00 5.0000000745058e-02
NODE 428 COORD 1.3804441690445e+00 4.1274828910828e+00 -5.0000000745058e-02
NODE 429 COORD 9.2235302925110e-01 4.2000412940979e+00 5.0000000745058e-02
NODE 430 COORD 9.2235302925110e-01 4.2000412940979e+00 -5.0000000745058e-02
NODE 431 COORD 4.6179601550102e-01 4.2602024078369e+00 5.0000000745058e-02
NODE 432 COORD 4.6179601550102e-01 4.2602024078369e+00 -5.0000000745058e-02
NODE 433 COORD 0.0000000000000e+00 4.3077845573425e+00 5.0000000745058e-02
NODE 434 COORD 0.0000000000000e+00 4.3077845573425e+00 -5.0000000745058e-02
NODE 435 COORD 2.8700964450836e+00 3.3912322521210e+00 5.0000000745058e-02
NODE 436 COORD 2.8700964450836e+00 3.3912322521210e+00 -5.0000000745058e-02
NODE 437 COORD 2.4777894020081e+00 3.5180585384369e+00 5.0000000745058e-02
NODE 438 COORD 2.4777894020081e+00 3.5180585384369e+00 -5.0000000745058e-02
NODE 439 COORD 2.0774569511414e+00 3.6328737735748e+00 5.0000000745058e-02
NODE 440 COORD 2.0774569511414e+00 3.6328737735748e+00 -5.0000000745058e-02
NODE 441 COORD 1.6703145503998e+00 3.7349486351013e+00 5.0000000745058e-02
NODE 442 COORD 1.6703145503998e+00 3.7349486351013e+00 -5.0000000745058e-02
NODE 443 COORD 1.2576440572739e+00 3.8236775398254e+00 5.0000000745058e-02
NODE 444 COORD 1.2576440572739e+00 3.8236775398254e+00 -5.0000000745058e-02
NODE 445 COORD 8.4078019857407e-01 3.8985826969147e+00 5.0000000745058e-02
NODE 446 COORD 8.4078019857407e-01 3.8985826969147e+00 -5.0000000745058e-02
NODE 447 COORD 4.2109805345535e-01 3.9593193531036e+00 5.0000000745058e-02
NODE 448 COORD 4.2109805345535e-01 3.9593193531036e+00 -5.0000000745058e-02
NODE 449 COORD 0.0000000000000e+00 4.0056800842285e+00 5.0000000745058e-02
NODE 450 COORD 0.0000000000000e+00 4.0056800842285e+00 -5.0000000745058e-02
NODE 451 COORD 2.6350166797638e+00 3.1284952163696e+00 5.0000000745058e-02
NODE 452 COORD 2.6350166797638e+00 3.1284952163696e+00 -5.0000000745058e-02
NODE 453 COORD 2.2785060405731e+00 3.2632102966309e+00 5.0000000745058e-02
NODE 454 COORD 2.2785060405731e+00 3.2632102966309e+00 -5.0000000745058e-02
NODE 455 COORD 1.9129663705826e+00 3.3844125270844e+00 5.0000000745058e-02
NODE 456 COORD 1.9129663705826e+00 3.3844125270844e+00 -5.0000000745058e-02
NODE 457 COORD 1.5397658348083e+00 3.4912822246552e+00 5.0000000745058e-02
NODE 458 COORD 1.5397658348083e+00 3.4912822246552e+00 -5.0000000745058e-02
NODE 459 COORD 1.1603460311890e+00 3.5831375122070e+00 5.0000000745058e-02
NODE 460 COORD 1.1603460311890e+00 3.5831375122070e+00 -5.0000000745058e-02
NODE 461 COORD 7.7620863914490e-01 3.6594409942627e+00 5.0000000745058e-02
NODE 462 COORD 7.7620863914490e-01 3.6594409942627e+00 -5.0000000745058e-02
NODE 463 COORD 3.8890078663826e-01 3.7198052406311e+00 5.0000000745058e-02
NODE 464 COORD 3.8890078663826e-01 3.7198052406311e+00 -5.0000000745058e-02
NODE 465 COORD 0.0000000000000e+00 3.7639961242676e+00 5.0000000745058e-02
NODE 466 COORD 0.0000000000000e+00 3.7639961242676e+00 -5.0000000745058e-02
NODE 467 COORD 2.4475407600403e+00 2.9194042682648e+00 5.0000000745058e-02
NODE 468 COORD 2.4475407600403e+00 2.9194042682648e+00 -5.0000000745058e-02
NODE 469 COORD 2.1200256347656e+00 3.0612492561340e+00 5.0000000745058e-02
NODE 470 COORD 2.1200256347656e+00 3.0612492561340e+00 -5.0000000745058e-02
NODE 471 COORD 1.7824784517288e+00 3.1880803108215e+00 5.0000000745058e-02
NODE 472 COORD 1.7824784517288e+00 3.1880803108215e+00 -5.0000000745058e-02
NODE 473 COORD 1.4364191293716e+00 3.2989864349365e+00 5.0000000745058e-02
NODE 474 COORD 1.4364191293716e+00 3.2989864349365e+00 -5.0000000745058e-02
NODE 475 COORD 1.0834494829178e+00 3.3932096958160e+00 5.0000000745058e-02
NODE 476 COORD 1.0834494829178e+00 3.3932096958160e+00 -5.0000000745058e-02
NODE 477 COORD 7.2523820400238e-01 3.4701530933380e+00 5.0000000745058e-02
NODE 478 COORD 7.2523820400238e-01 3.4701530933380e+00 -5.0000000745058e-02
NODE 479 COORD 3.6350405216217e-01 3.5293862819672e+00 5.0000000745058e-02
NODE 480 COORD 3.6350405216217e-01 3.5293862819672e+00 -5.0000000745058e-02
NODE 481 COORD 0.0000000000000e+00 3.5706491470337e+00 5.0000000745058e-02
NODE 482 COORD 0.0000000000000e+00 3.5706491470337e+00 -5.0000000745058e-02
NODE 483 COORD 2.2981479167938e+00 2.7532298564911e+00 5.0000000745058e-02
NODE 484 COORD 2.2981479167938e+00 2.7532298564911e+00 -5.0000000745058e-02
NODE 485 COORD 1.9941879510880e+00 2.9015984535217e+00 5.0000000745058e-02
NODE 486 COORD 1.9941879510880e+00 2.9015984535217e+00 -5.0000000745058e-02
NODE 487 COORD 1.6791927814484e+00 3.0334513187408e+00 5.0000000745058e-02
NODE 488 COORD 1.6791927814484e+00 3.0334513187408e+00 -5.0000000745058e-02
NODE 489 COORD 1.3548341989517e+00 3.1477868556976e+00 5.0000000745058e-02
NODE 490 COORD 1.3548341989517e+00 3.1477868556976e+00 -5.0000000745058e-02
NODE 491 COORD 1.0228743553162e+00 3.2437713146210e+00 5.0000000745058e-02
NODE 492 COORD 1.0228743553162e+00 3.2437713146210e+00 -5.0000000745058e-02
NODE 493 COORD 6.8514859676361e-01 3.3207480907440e+00 5.0000000745058e-02
NODE 494 COORD 6.8514859676361e-01 3.3207480907440e+00 -5.0000000745058e-02
NODE 495 COORD 3.4354776144028e-01 3.3782434463501e+00 5.0000000745058e-02
NODE 496 COORD 3.4354776144028e-01 3.3782434463501e+00 -5.0000000745058e-02
NODE 497 COORD 0.0000000000000e+00 3.4159715175629e+00 5.0000000745058e-02
NODE 498 COORD 0.0000000000000e+00 3.4159715175629e+00 -5.0000000745058e-02
NODE 499 COORD 2.1792213916779e+00 2.6213886737823e+00 5.0000000745058e-02
NODE 500 COORD 2.1792213916779e+00 2.6213886737823e+00 -5.0000000745058e-02
NODE 501 COORD 1.8944643735886e+00 2.7757952213287e+00 5.0000000745058e-02
NODE 502 COORD 1.8944643735886e+00 2.7757952213287e+00 -5.0000000745058e-02
NODE 503 COORD 1.5976687669754e+00 2.9121849536896e+00 5.0000000745058e-02
NODE 504 COORD 1.5976687669754e+00 2.9121849536896e+00 -5.0000000745058e-02
NODE 505 COORD 1.2906585931778e+00 3.0294644832611e+00 5.0000000745058e-02
NODE 506 COORD 1.2906585931778e+00 3.0294644832611e+00 -5.0000000745058e-02
NODE 507 COORD 9.7535616159439e-01 3.1267247200012e+00 5.0000000745058e-02
NODE 508 COORD 9.7535616159439e-01 3.1267247200012e+00 -5.0000000745058e-02
NODE 509 COORD 6.5376365184784e-01 3.2032494544983e+00 5.0000000745058e-02
NODE 510 COORD 6.5376365184784e-01 3.2032494544983e+00 -5.0000000745058e-02
NODE 511 COORD 3.2794377207756e-01 3.2585215568542e+00 5.0000000745058e-02
NODE 512 COORD 3.2794377207756e-01 3.2585215568542e+00 -5.0000000745058e-02
NODE 513 COORD 0.0000000000000e+00 3.2922294139862e+00 5.0000000745058e-02
NODE 514 COORD 0.0000000000000e+00 3.2922294139862e+00 -5.0000000745058e-02
NODE 515 COORD 2.0846679210663e+00 2.5170142650604e+00 5.0000000745058e-02
NODE 516 COORD 2.0846679210663e+00 2.5170142650604e+00 -5.0000000745058e-02
NODE 517 COORD 1.8156318664551e+00 2.6770706176758e+00 5.0000000745058e-02
NODE 518 COORD 1.8156318664551e+00 2.6770706176758e+00 -5.0000000745058e-02
NODE 519 COORD 1.5335540771484e+00 2.8176085948944e+00 5.0000000745058e-02
NODE 520 COORD 1.5335540771484e+00 2.8176085948944e+00 -5.0000000745058e-02
NODE 521 COORD 1.2404105663300e+00 2.9374437332153e+00 5.0000000745058e-02
NODE 522 COORD 1.2404105663300e+00 2.9374437332153e+00 -5.0000000745058e-02
NODE 523 COORD 9.3828362226486e-01 3.0355916023254e+00 5.0000000745058e-02
NODE 524 COORD 9.3828362226486e-01 3.0355916023254e+00 -5.0000000745058e-02
NODE 525 COORD 6.2934249639511e-01 3.1112756729126e+00 5.0000000745058e-02
NODE 526 COORD 6.2934249639511e-01 3.1112756729126e+00 -5.0000000745058e-02
NODE 527 COORD 3.1582167744637e-01 3.1639363765717e+00 5.0000000745058e-02
