- Test monitor reaction for tensile testing in parallel.
  (see the tagged Dirichlet boundary condition)
- Testing point, line and surface conditions at once.
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE       198 COORD -2.1590000000000000e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       199 COORD -2.0320000000000000e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       200 COORD -2.0320000000000000e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       201 COORD -2.0320000000000000e+01  7.4999999999999997e-02  5.0800000000000010e+00
NODE       202 COORD -2.0320000000000000e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       203 COORD -2.0320000000000000e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       204 COORD -2.0319999999999993e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE       205 COORD -2.0320000000000000e+01 -7.4999999999999997e-02  2.5399999999999996e+00
NODE       206 COORD -2.0319999999999993e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       207 COORD -2.0320000000000004e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       208 COORD -2.0319999999999993e+01  7.4999999999999997e-02  1.2700000000000000e+00
NODE       209 COORD -2.0320000000000000e+01 -7.4999999999999997e-02  1.1102230246251565e-16
NODE       210 COORD -2.0320000000000007e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       211 COORD -2.0320000000000000e+01 -7.4999999999999997e-02 -1.2700000000000007e+00
NODE       212 COORD -2.0320000000000000e+01  7.4999999999999997e-02 -1.2700000000000005e+00
NODE       213 COORD -2.0320000000000000e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       214 COORD -2.0319999999999997e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       215 COORD -2.0320000000000000e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       216 COORD -2.0320000000000011e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       217 COORD -2.0320000000000007e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       218 COORD -2.0320000000000011e+01  7.4999999999999997e-02 -5.0799999999999992e+00
NODE       219 COORD -2.0320000000000000e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       220 COORD -2.0320000000000000e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       221 COORD -1.9050000000000001e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       222 COORD -1.9050000000000008e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       223 COORD -1.9050000000000008e+01  7.4999999999999997e-02  5.0800000000000010e+00
NODE       224 COORD -1.9049999999999997e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       225 COORD -1.9050000000000004e+01 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       226 COORD -1.9049999999999994e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE       227 COORD -1.9050000000000004e+01 -7.4999999999999997e-02  2.5399999999999996e+00
NODE       228 COORD -1.9049999999999997e+01  7.4999999999999997e-02  2.5399999999999996e+00
NODE       229 COORD -1.9050000000000001e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       230 COORD -1.9050000000000001e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE       231 COORD -1.9050000000000001e+01 -7.4999999999999997e-02 -1.1102230246251565e-16
NODE       232 COORD -1.9049999999999997e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       233 COORD -1.9049999999999997e+01 -7.4999999999999997e-02 -1.2700000000000014e+00
NODE       234 COORD -1.9049999999999994e+01  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       235 COORD -1.9049999999999997e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       236 COORD -1.9049999999999997e+01  7.4999999999999997e-02 -2.5400000000000014e+00
NODE       237 COORD -1.9049999999999994e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       238 COORD -1.9050000000000001e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       239 COORD -1.9049999999999997e+01 -7.4999999999999997e-02 -5.0799999999999992e+00
NODE       240 COORD -1.9050000000000001e+01  7.4999999999999997e-02 -5.0800000000000010e+00
NODE       241 COORD -1.9049999999999997e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       242 COORD -1.9050000000000001e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       243 COORD -1.7780000000000001e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       244 COORD -1.7779999999999998e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       245 COORD -1.7780000000000005e+01  7.4999999999999997e-02  5.0800000000000010e+00
NODE       246 COORD -1.7780000000000001e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       247 COORD -1.7779999999999998e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       248 COORD -1.7779999999999994e+01  7.4999999999999997e-02  3.8100000000000014e+00
NODE       249 COORD -1.7780000000000001e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       250 COORD -1.7780000000000005e+01  7.4999999999999997e-02  2.5400000000000005e+00
NODE       251 COORD -1.7780000000000001e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       252 COORD -1.7779999999999994e+01  7.4999999999999997e-02  1.2700000000000000e+00
NODE       253 COORD -1.7780000000000001e+01 -7.4999999999999997e-02 -1.1102230246251565e-16
NODE       254 COORD -1.7780000000000001e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       255 COORD -1.7779999999999998e+01 -7.4999999999999997e-02 -1.2700000000000007e+00
NODE       256 COORD -1.7780000000000001e+01  7.4999999999999997e-02 -1.2700000000000005e+00
NODE       257 COORD -1.7780000000000001e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       258 COORD -1.7779999999999998e+01  7.4999999999999997e-02 -2.5400000000000005e+00
NODE       259 COORD -1.7779999999999998e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       260 COORD -1.7779999999999998e+01  7.4999999999999997e-02 -3.8100000000000009e+00
NODE       261 COORD -1.7779999999999998e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       262 COORD -1.7779999999999990e+01  7.4999999999999997e-02 -5.0799999999999992e+00
NODE       263 COORD -1.7780000000000001e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       264 COORD -1.7780000000000001e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       265 COORD -1.6509999999999998e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       266 COORD -1.6509999999999998e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       267 COORD -1.6509999999999998e+01  7.4999999999999997e-02  5.0800000000000010e+00
NODE       268 COORD -1.6509999999999998e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       269 COORD -1.6509999999999998e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       270 COORD -1.6509999999999991e+01  7.4999999999999997e-02  3.8100000000000005e+00
NODE       271 COORD -1.6509999999999998e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       272 COORD -1.6509999999999998e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       273 COORD -1.6509999999999994e+01 -7.4999999999999997e-02  1.2699999999999994e+00
NODE       274 COORD -1.6509999999999991e+01  7.4999999999999997e-02  1.2699999999999998e+00
NODE       275 COORD -1.6509999999999994e+01 -7.4999999999999997e-02  2.2204460492503131e-16
NODE       276 COORD -1.6509999999999998e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       277 COORD -1.6509999999999998e+01 -7.4999999999999997e-02 -1.2700000000000005e+00
NODE       278 COORD -1.6509999999999998e+01  7.4999999999999997e-02 -1.2700000000000005e+00
NODE       279 COORD -1.6509999999999994e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       280 COORD -1.6509999999999987e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       281 COORD -1.6509999999999998e+01 -7.4999999999999997e-02 -3.8100000000000001e+00
NODE       282 COORD -1.6510000000000002e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       283 COORD -1.6509999999999998e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       284 COORD -1.6509999999999994e+01  7.4999999999999997e-02 -5.0799999999999992e+00
NODE       285 COORD -1.6509999999999998e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       286 COORD -1.6509999999999998e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       287 COORD -1.5239999999999998e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       288 COORD -1.5239999999999997e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       289 COORD -1.5240000000000006e+01  7.4999999999999997e-02  5.0800000000000010e+00
NODE       290 COORD -1.5240000000000002e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       291 COORD -1.5240000000000004e+01 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       292 COORD -1.5240000000000004e+01  7.4999999999999997e-02  3.8100000000000005e+00
NODE       293 COORD -1.5239999999999998e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       294 COORD -1.5240000000000002e+01  7.4999999999999997e-02  2.5400000000000005e+00
NODE       295 COORD -1.5240000000000004e+01 -7.4999999999999997e-02  1.2699999999999994e+00
NODE       296 COORD -1.5240000000000002e+01  7.4999999999999997e-02  1.2700000000000000e+00
NODE       297 COORD -1.5239999999999998e+01 -7.4999999999999997e-02 -1.1102230246251565e-16
NODE       298 COORD -1.5239999999999993e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       299 COORD -1.5240000000000004e+01 -7.4999999999999997e-02 -1.2700000000000007e+00
NODE       300 COORD -1.5239999999999995e+01  7.4999999999999997e-02 -1.2700000000000005e+00
NODE       301 COORD -1.5240000000000002e+01 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE       302 COORD -1.5239999999999995e+01  7.4999999999999997e-02 -2.5400000000000005e+00
NODE       303 COORD -1.5240000000000002e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       304 COORD -1.5240000000000002e+01  7.4999999999999997e-02 -3.8100000000000001e+00
NODE       305 COORD -1.5240000000000002e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       306 COORD -1.5239999999999998e+01  7.4999999999999997e-02 -5.0800000000000010e+00
NODE       307 COORD -1.5240000000000002e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       308 COORD -1.5239999999999998e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       309 COORD -1.3969999999999999e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       310 COORD -1.3969999999999997e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       311 COORD -1.3970000000000002e+01  7.4999999999999997e-02  5.0800000000000010e+00
NODE       312 COORD -1.3969999999999999e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       313 COORD -1.3969999999999999e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       314 COORD -1.3969999999999999e+01  7.4999999999999997e-02  3.8100000000000018e+00
NODE       315 COORD -1.3969999999999999e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       316 COORD -1.3969999999999997e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       317 COORD -1.3969999999999997e+01 -7.4999999999999997e-02  1.2699999999999991e+00
NODE       318 COORD -1.3969999999999994e+01  7.4999999999999997e-02  1.2699999999999998e+00
NODE       319 COORD -1.3969999999999999e+01 -7.4999999999999997e-02  1.1102230246251565e-16
NODE       320 COORD -1.3969999999999999e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       321 COORD -1.3969999999999999e+01 -7.4999999999999997e-02 -1.2700000000000005e+00
NODE       322 COORD -1.3970000000000001e+01  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       323 COORD -1.3969999999999999e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       324 COORD -1.3970000000000002e+01  7.4999999999999997e-02 -2.5400000000000014e+00
NODE       325 COORD -1.3969999999999999e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       326 COORD -1.3969999999999999e+01  7.4999999999999997e-02 -3.8100000000000009e+00
NODE       327 COORD -1.3969999999999997e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       328 COORD -1.3969999999999995e+01  7.4999999999999997e-02 -5.0799999999999992e+00
NODE       329 COORD -1.3969999999999999e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       330 COORD -1.3969999999999999e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       331 COORD -1.2699999999999999e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       332 COORD -1.2699999999999996e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       333 COORD -1.2700000000000001e+01  7.4999999999999997e-02  5.0799999999999992e+00
NODE       334 COORD -1.2700000000000003e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       335 COORD -1.2699999999999999e+01 -7.4999999999999997e-02  3.8100000000000005e+00
NODE       336 COORD -1.2700000000000006e+01  7.4999999999999997e-02  3.8100000000000014e+00
NODE       337 COORD -1.2700000000000003e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       338 COORD -1.2700000000000001e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       339 COORD -1.2699999999999999e+01 -7.4999999999999997e-02  1.2699999999999998e+00
NODE       340 COORD -1.2700000000000005e+01  7.4999999999999997e-02  1.2700000000000000e+00
NODE       341 COORD -1.2700000000000003e+01 -7.4999999999999997e-02 -2.2204460492503131e-16
NODE       342 COORD -1.2700000000000008e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       343 COORD -1.2700000000000001e+01 -7.4999999999999997e-02 -1.2700000000000007e+00
NODE       344 COORD -1.2699999999999998e+01  7.4999999999999997e-02 -1.2700000000000000e+00
NODE       345 COORD -1.2699999999999999e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       346 COORD -1.2699999999999999e+01  7.4999999999999997e-02 -2.5400000000000005e+00
NODE       347 COORD -1.2700000000000001e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       348 COORD -1.2699999999999999e+01  7.4999999999999997e-02 -3.8100000000000009e+00
NODE       349 COORD -1.2699999999999999e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       350 COORD -1.2699999999999992e+01  7.4999999999999997e-02 -5.0799999999999992e+00
NODE       351 COORD -1.2700000000000003e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       352 COORD -1.2699999999999999e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       353 COORD -1.1430000000000000e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       354 COORD -1.1429999999999998e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       355 COORD -1.1429999999999996e+01  7.4999999999999997e-02  5.0799999999999992e+00
NODE       356 COORD -1.1430000000000000e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       357 COORD -1.1429999999999998e+01 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       358 COORD -1.1430000000000001e+01  7.4999999999999997e-02  3.8100000000000005e+00
NODE       359 COORD -1.1429999999999998e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       360 COORD -1.1429999999999994e+01  7.4999999999999997e-02  2.5399999999999991e+00
NODE       361 COORD -1.1429999999999994e+01 -7.4999999999999997e-02  1.2699999999999998e+00
NODE       362 COORD -1.1429999999999996e+01  7.4999999999999997e-02  1.2699999999999991e+00
NODE       363 COORD -1.1430000000000003e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       364 COORD -1.1430000000000003e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       365 COORD -1.1430000000000000e+01 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       366 COORD -1.1429999999999998e+01  7.4999999999999997e-02 -1.2700000000000000e+00
NODE       367 COORD -1.1429999999999994e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       368 COORD -1.1429999999999993e+01  7.4999999999999997e-02 -2.5400000000000014e+00
NODE       369 COORD -1.1429999999999993e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       370 COORD -1.1429999999999993e+01  7.4999999999999997e-02 -3.8099999999999996e+00
NODE       371 COORD -1.1429999999999996e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       372 COORD -1.1429999999999996e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       373 COORD -1.1430000000000000e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       374 COORD -1.1430000000000000e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       375 COORD -1.0160000000000000e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       376 COORD -1.0160000000000002e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       377 COORD -1.0160000000000002e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       378 COORD -1.0160000000000004e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       379 COORD -1.0160000000000004e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       380 COORD -1.0160000000000004e+01  7.4999999999999997e-02  3.8100000000000005e+00
NODE       381 COORD -1.0160000000000004e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       382 COORD -1.0160000000000007e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       383 COORD -1.0160000000000007e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       384 COORD -1.0160000000000002e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE       385 COORD -1.0160000000000004e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       386 COORD -1.0160000000000000e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       387 COORD -1.0160000000000004e+01 -7.4999999999999997e-02 -1.2700000000000020e+00
NODE       388 COORD -1.0160000000000000e+01  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       389 COORD -1.0160000000000004e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       390 COORD -1.0160000000000002e+01  7.4999999999999997e-02 -2.5400000000000014e+00
NODE       391 COORD -1.0160000000000007e+01 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE       392 COORD -1.0160000000000000e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       393 COORD -1.0160000000000002e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       394 COORD -1.0159999999999997e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       395 COORD -1.0160000000000004e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       396 COORD -1.0160000000000000e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       397 COORD -8.8900000000000006e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       398 COORD -8.8899999999999988e+00 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       399 COORD -8.8899999999999988e+00  7.4999999999999997e-02  5.0799999999999992e+00
NODE       400 COORD -8.8900000000000006e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       401 COORD -8.8900000000000006e+00 -7.4999999999999997e-02  3.8100000000000005e+00
NODE       402 COORD -8.8899999999999988e+00  7.4999999999999997e-02  3.8100000000000018e+00
NODE       403 COORD -8.8900000000000006e+00 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       404 COORD -8.8900000000000023e+00  7.4999999999999997e-02  2.5400000000000000e+00
NODE       405 COORD -8.8900000000000006e+00 -7.4999999999999997e-02  1.2699999999999998e+00
NODE       406 COORD -8.8899999999999988e+00  7.4999999999999997e-02  1.2699999999999994e+00
NODE       407 COORD -8.8900000000000006e+00 -7.4999999999999997e-02 -2.2204460492503131e-16
NODE       408 COORD -8.8900000000000006e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       409 COORD -8.8900000000000006e+00 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       410 COORD -8.8900000000000041e+00  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       411 COORD -8.8899999999999970e+00 -7.4999999999999997e-02 -2.5400000000000005e+00
NODE       412 COORD -8.8900000000000006e+00  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       413 COORD -8.8900000000000006e+00 -7.4999999999999997e-02 -3.8100000000000001e+00
NODE       414 COORD -8.8900000000000041e+00  7.4999999999999997e-02 -3.8100000000000001e+00
NODE       415 COORD -8.8900000000000006e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       416 COORD -8.8900000000000006e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       417 COORD -8.8900000000000006e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       418 COORD -8.8900000000000006e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       419 COORD -7.6200000000000010e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       420 COORD -7.6200000000000001e+00 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       421 COORD -7.6200000000000019e+00  7.4999999999999997e-02  5.0800000000000001e+00
NODE       422 COORD -7.6199999999999974e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       423 COORD -7.6199999999999992e+00 -7.4999999999999997e-02  3.8100000000000018e+00
NODE       424 COORD -7.6200000000000010e+00  7.4999999999999997e-02  3.8100000000000014e+00
NODE       425 COORD -7.6200000000000010e+00 -7.4999999999999997e-02  2.5399999999999996e+00
NODE       426 COORD -7.6199999999999948e+00  7.4999999999999997e-02  2.5400000000000000e+00
NODE       427 COORD -7.6199999999999983e+00 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       428 COORD -7.6199999999999966e+00  7.4999999999999997e-02  1.2699999999999996e+00
NODE       429 COORD -7.6200000000000001e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       430 COORD -7.6200000000000010e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       431 COORD -7.6199999999999992e+00 -7.4999999999999997e-02 -1.2700000000000016e+00
NODE       432 COORD -7.6200000000000010e+00  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       433 COORD -7.6199999999999939e+00 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       434 COORD -7.6200000000000028e+00  7.4999999999999997e-02 -2.5400000000000014e+00
NODE       435 COORD -7.6199999999999957e+00 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE       436 COORD -7.6199999999999974e+00  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       437 COORD -7.6199999999999957e+00 -7.4999999999999997e-02 -5.0799999999999992e+00
NODE       438 COORD -7.6200000000000045e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       439 COORD -7.6199999999999974e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       440 COORD -7.6200000000000010e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       441 COORD -6.3500000000000014e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       442 COORD -6.3500000000000032e+00 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       443 COORD -6.3500000000000068e+00  7.4999999999999997e-02  5.0800000000000001e+00
NODE       444 COORD -6.3500000000000014e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       445 COORD -6.3500000000000014e+00 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       446 COORD -6.3500000000000094e+00  7.4999999999999997e-02  3.8100000000000005e+00
NODE       447 COORD -6.3500000000000032e+00 -7.4999999999999997e-02  2.5399999999999996e+00
NODE       448 COORD -6.3500000000000014e+00  7.4999999999999997e-02  2.5400000000000000e+00
NODE       449 COORD -6.3500000000000014e+00 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       450 COORD -6.3500000000000014e+00  7.4999999999999997e-02  1.2699999999999996e+00
NODE       451 COORD -6.3500000000000023e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       452 COORD -6.3499999999999996e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       453 COORD -6.3500000000000041e+00 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       454 COORD -6.3500000000000050e+00  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       455 COORD -6.3499999999999996e+00 -7.4999999999999997e-02 -2.5400000000000018e+00
NODE       456 COORD -6.3499999999999996e+00  7.4999999999999997e-02 -2.5400000000000005e+00
NODE       457 COORD -6.3500000000000014e+00 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       458 COORD -6.3500000000000014e+00  7.4999999999999997e-02 -3.8100000000000009e+00
NODE       459 COORD -6.3500000000000032e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       460 COORD -6.3500000000000050e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       461 COORD -6.3500000000000014e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       462 COORD -6.3500000000000014e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       463 COORD -5.0799999999999983e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       464 COORD -5.0799999999999983e+00 -7.4999999999999997e-02  5.0799999999999992e+00
NODE       465 COORD -5.0800000000000018e+00  7.4999999999999997e-02  5.0800000000000001e+00
NODE       466 COORD -5.0799999999999983e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       467 COORD -5.0799999999999983e+00 -7.4999999999999997e-02  3.8100000000000005e+00
NODE       468 COORD -5.0800000000000054e+00  7.4999999999999997e-02  3.8100000000000009e+00
NODE       469 COORD -5.0799999999999992e+00 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       470 COORD -5.0800000000000001e+00  7.4999999999999997e-02  2.5400000000000000e+00
NODE       471 COORD -5.0799999999999974e+00 -7.4999999999999997e-02  1.2699999999999998e+00
NODE       472 COORD -5.0799999999999956e+00  7.4999999999999997e-02  1.2699999999999996e+00
NODE       473 COORD -5.0799999999999983e+00 -7.4999999999999997e-02  2.2204460492503131e-16
NODE       474 COORD -5.0799999999999983e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       475 COORD -5.0799999999999983e+00 -7.4999999999999997e-02 -1.2700000000000007e+00
NODE       476 COORD -5.0799999999999947e+00  7.4999999999999997e-02 -1.2700000000000018e+00
NODE       477 COORD -5.0800000000000001e+00 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       478 COORD -5.0799999999999983e+00  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       479 COORD -5.0799999999999983e+00 -7.4999999999999997e-02 -3.8099999999999996e+00
NODE       480 COORD -5.0800000000000001e+00  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       481 COORD -5.0800000000000001e+00 -7.4999999999999997e-02 -5.0799999999999992e+00
NODE       482 COORD -5.0800000000000018e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       483 COORD -5.0799999999999983e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       484 COORD -5.0799999999999983e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       485 COORD -3.8099999999999987e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       486 COORD -3.8099999999999983e+00 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       487 COORD -3.8100000000000032e+00  7.4999999999999997e-02  5.0800000000000001e+00
NODE       488 COORD -3.8100000000000023e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       489 COORD -3.8099999999999956e+00 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       490 COORD -3.8100000000000018e+00  7.4999999999999997e-02  3.8100000000000014e+00
NODE       491 COORD -3.8100000000000005e+00 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       492 COORD -3.8100000000000005e+00  7.4999999999999997e-02  2.5400000000000000e+00
NODE       493 COORD -3.8099999999999978e+00 -7.4999999999999997e-02  1.2699999999999996e+00
